,Rk,Player,Tm,Age,Pos,G,GS,QBrec,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,1D,Succ%,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,Yds.1,Sk%,NY/A,ANY/A,4QC,GWD
67,68,Bryce Perkins,LAR,26,QB,5,1,0-1-0,19,34,55.9,161,1,2.9,2,5.9,10,32.5,20,4.7,2.7,8.5,32.2,53.7,28.7,6,50,15.0,2.78,1.03,,
68,69,Nathan Peterman,CHI,28,QB,3,1,0-1-0,14,25,56.0,139,1,4.0,1,4.0,9,38.5,28,5.6,4.6,9.9,46.3,68.6,41.9,1,6,3.8,5.12,4.15,,
69,70,Jeff Driskel,HOU,29,QB,7,2,0-1-0,14,20,70.0,108,1,5.0,0,0.0,5,40.9,28,5.4,6.4,7.7,15.4,99.6,20.9,2,13,9.1,4.32,5.23,,
70,71,Chris Streveler,NYJ,27,QB,2,1,,10,15,66.7,90,0,0.0,0,0.0,5,53.3,30,6.0,6.0,9.0,45.0,82.6,73.9,0,0,0.0,6.0,6.0,,
71,72,Jacob Eason,CAR,25,QB,1,0,,3,5,60.0,59,0,0.0,1,20.0,2,60.0,49,11.8,2.8,19.7,59.0,61.7,0.9,0,0,0.0,11.8,2.8,,
72,73,Tyrod Taylor,NYG,33,QB,3,0,,6,8,75.0,58,1,12.5,1,12.5,3,45.5,19,7.3,4.1,9.7,19.3,94.8,11.6,3,18,27.3,3.64,1.36,,
73,74,Chase Daniel,LAC,36,QB,4,0,,8,12,66.7,52,1,8.3,0,0.0,4,46.2,13,4.3,6.0,6.5,13.0,103.5,59.9,1,1,7.7,3.92,5.46,,
74,75,Brian Hoyer,NWE,37,QB,1,1,0-1-0,5,6,83.3,37,0,0.0,0,0.0,2,42.9,27,6.2,6.2,7.4,37.0,92.4,28.4,1,8,14.3,4.14,4.14,,
75,76,C.J. Beathard,JAX,29,QB,4,0,,7,11,63.6,35,0,0.0,1,9.1,2,33.3,11,3.2,-0.9,5.0,8.8,30.5,22.9,1,5,8.3,2.5,-1.25,,
76,77,Justin Jefferson*+,MIN,23,WR,17,17,,2,2,100.0,34,0,0.0,0,0.0,2,100.0,23,17.0,17.0,17.0,2.0,118.7,95.2,0,0,0.0,17.0,17.0,,
77,78,Christian McCaffrey*,2TM,26,RB,17,16,,1,1,100.0,34,1,100.0,0,0.0,1,100.0,34,34.0,54.0,34.0,2.0,158.3,100.0,0,0,0.0,34.0,54.0,,
78,79,Tim Boyle,CHI,28,QB,1,0,,2,8,25.0,33,0,0.0,2,25.0,2,25.0,17,4.1,-7.1,16.5,33.0,4.7,1.2,0,0,0.0,4.13,-7.13,,
79,80,Blaine Gabbert,TAM,33,QB,1,0,,6,8,75.0,29,1,12.5,0,0.0,2,37.5,13,3.6,6.1,4.8,29.0,119.3,59.9,0,0,0.0,3.63,6.13,,
80,81,Tyler Boyd,CIN,28,WR,16,14,,1,1,100.0,23,0,0.0,0,0.0,1,50.0,23,23.0,23.0,23.0,1.4,118.7,14.3,1,12,50.0,5.5,5.5,,
81,82,Kyle Trask,TAM,24,QB,1,0,,3,9,33.3,23,0,0.0,0,0.0,1,22.2,9,2.6,2.6,7.7,23.0,42.4,1.7,0,0,0.0,2.56,2.56,,
82,83,Brandon Allen,CIN,30,QB,1,0,,3,3,100.0,22,0,0.0,0,0.0,1,25.0,13,7.3,7.3,7.3,22.0,97.2,46.5,1,0,25.0,5.5,5.5,,
83,84,Riley Dixon,LAR,29,P,17,0,,2,2,100.0,18,0,0.0,0,0.0,2,100.0,12,9.0,9.0,9.0,1.1,104.2,,0,0,0.0,9.0,9.0,,
84,85,Braden Mann,NYJ,25,P,17,0,,1,2,50.0,17,0,0.0,0,0.0,1,50.0,17,8.5,8.5,17.0,1.0,79.2,0.0,0,0,0.0,8.5,8.5,,
85,86,Ryan Wright,MIN,22,P,17,0,,1,2,50.0,13,0,0.0,0,0.0,1,50.0,13,6.5,6.5,13.0,0.8,70.8,,0,0,0.0,6.5,6.5,,
86,87,Josh Johnson,SFO,36,QB,2,0,,1,2,50.0,10,0,0.0,0,0.0,1,50.0,10,5.0,5.0,10.0,5.0,64.6,21.9,0,0,0.0,5.0,5.0,,
87,88,Case Keenum,BUF,34,QB,2,0,,2,7,28.6,8,0,0.0,0,0.0,0,0.0,5,1.1,1.1,4.0,4.0,39.6,4.7,0,0,0.0,1.14,1.14,,
88,89,Jack Fox,DET,26,P,17,0,,1,1,100.0,6,0,0.0,0,0.0,1,100.0,6,6.0,6.0,6.0,0.4,91.7,,0,0,0.0,6.0,6.0,,
89,90,Najee Harris,PIT,24,RB,17,17,,1,1,100.0,4,0,0.0,0,0.0,0,100.0,4,4.0,4.0,4.0,0.2,83.3,10.8,0,0,0.0,4.0,4.0,,
90,91,Derrick Henry*,TEN,28,RB,16,16,,2,2,100.0,4,1,50.0,0,0.0,1,50.0,3,2.0,12.0,2.0,0.3,118.7,45.2,0,0,0.0,2.0,12.0,,
91,92,Mack Hollins,LVR,29,WR,17,16,,1,1,100.0,4,0,0.0,0,0.0,0,0.0,4,4.0,4.0,4.0,0.2,83.3,23.6,0,0,0.0,4.0,4.0,,
92,93,Andy Lee,ARI,40,P,17,0,,1,1,100.0,4,0,0.0,0,0.0,1,100.0,4,4.0,4.0,4.0,0.2,83.3,,0,0,0.0,4.0,4.0,,
93,94,Braxton Berrios,NYJ,27,WR,17,2,,1,1,100.0,2,1,100.0,0,0.0,1,100.0,2,2.0,22.0,2.0,0.1,118.7,99.6,0,0,0.0,2.0,22.0,,
94,95,Chase Claypool,2TM,24,WR,15,11,,1,1,100.0,1,1,100.0,0,0.0,1,100.0,1,1.0,21.0,1.0,0.1,118.7,100.0,0,0,0.0,1.0,21.0,,
95,96,Rex Burkhead,HOU,32,RB,16,0,,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,3.2,0,0,0.0,0.0,0.0,,
96,97,Amari Cooper,CLE,28,WR,17,17,,0,1,0.0,0,0,0.0,1,100.0,0,0.0,0,0.0,-45.0,,0.0,0.0,0.0,0,0,0.0,0.0,-45.0,,
97,98,DeeJay Dallas,SEA,24,RB,15,0,,0,1,0.0,0,0,0.0,1,100.0,0,0.0,0,0.0,-45.0,,0.0,0.0,0.0,0,0,0.0,0.0,-45.0,,
98,99,Phillip Dorsett,HOU,29,WR,15,4,,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,2.7,0,0,0.0,0.0,0.0,,
99,100,Leonard Fournette,TAM,27,RB,16,9,,0,1,0.0,0,0,0.0,1,100.0,0,0.0,0,0.0,-45.0,,0.0,0.0,0.0,0,0,0.0,0.0,-45.0,,
100,101,Chad Henne,KAN,37,QB,3,0,,0,2,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,3.8,0,0,0.0,0.0,0.0,,
101,102,Christian Kirk,JAX,26,WR,17,17,,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,10.7,0,0,0.0,0.0,0.0,,
102,103,Cooper Kupp,LAR,29,WR,9,9,,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,3.3,0,0,0.0,0.0,0.0,,
103,104,James Proche,BAL,26,WR,15,0,,0,1,0.0,0,0,0.0,1,100.0,0,0.0,0,0.0,-45.0,,0.0,0.0,0.0,0,0,0.0,0.0,-45.0,,
104,105,Tommy Townsend*+,KAN,26,P,17,0,,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,,0,0,0.0,0.0,0.0,,
105,106,Garrett Wilson,NYJ,22,WR,17,12,,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,0.8,0,0,0.0,0.0,0.0,,
106,1,Brock Purdy,SFO,24,QB,3,3,3-0-0,61,91,67.0,736,4,4.4,0,0.0,37,49.5,40,8.1,9.0,12.1,245.3,106.3,77.0,6,27,6.2,7.31,8.13,,
107,2,Tua Tagovailoa,MIA,25,QB,2,2,2-0-0,49,75,65.3,715,4,5.3,2,2.7,38,59.2,47,9.5,9.4,14.6,357.5,102.9,77.7,1,5,1.3,9.34,9.21,1.0,1.0
108,3,Kirk Cousins,MIN,35,QB,2,2,0-2-0,64,88,72.7,708,6,6.8,1,1.1,34,46.7,62,8.0,8.9,11.1,354.0,114.2,70.8,4,34,4.3,7.33,8.14,,
109,4,Matthew Stafford,LAR,35,QB,2,2,1-1-0,58,93,62.4,641,1,1.1,2,2.2,34,50.0,44,6.9,6.1,11.1,320.5,77.4,68.4,1,10,1.1,6.71,5.97,,
110,5,C.J. Stroud,HOU,22,QB,2,2,0-2-0,58,91,63.7,626,2,2.2,0,0.0,31,44.1,32,6.9,7.3,10.8,313.0,91.2,36.2,11,93,10.8,5.23,5.62,,
111,6,Jared Goff,DET,29,QB,2,2,1-1-0,50,70,71.4,576,4,5.7,1,1.4,28,57.5,39,8.2,8.7,11.5,288.0,109.0,74.1,3,10,4.1,7.75,8.23,1.0,1.0
112,7,Daniel Jones,NYG,26,QB,3,3,1-2-0,63,97,64.9,562,2,2.1,4,4.1,26,38.5,58,5.8,4.4,8.9,187.3,70.0,48.0,12,72,11.0,4.5,3.21,1.0,1.0
113,8,Mac Jones,NWE,25,QB,2,2,0-2-0,66,96,68.8,547,4,4.2,2,2.1,28,47.1,32,5.7,5.6,8.3,273.5,88.3,54.6,6,41,5.9,4.96,4.86,,
114,9,Justin Herbert,LAC,25,QB,2,2,0-2-0,50,74,67.6,534,3,4.1,0,0.0,24,50.0,42,7.2,8.0,10.7,267.0,102.0,57.2,6,53,7.5,6.01,6.76,,
115,10,Derek Carr,NOR,32,QB,2,2,2-0-0,44,69,63.8,533,1,1.4,2,2.9,23,45.5,45,7.7,6.7,12.1,266.5,80.2,47.3,8,52,10.4,6.25,5.34,,
116,11,Patrick Mahomes,KAN,28,QB,2,2,1-1-0,50,80,62.5,531,4,5.0,2,2.5,22,45.7,54,6.6,6.5,10.6,265.5,88.1,65.1,1,7,1.2,6.47,6.35,,
117,12,Josh Allen,BUF,27,QB,2,2,1-1-0,60,78,76.9,510,4,5.1,3,3.8,28,51.8,40,6.5,5.8,8.5,255.0,94.5,56.9,7,26,8.2,5.69,5.05,,
118,13,Sam Howell,WAS,23,QB,2,2,2-0-0,46,70,65.7,501,3,4.3,1,1.4,21,45.0,36,7.2,7.4,10.9,250.5,95.0,52.3,10,79,12.5,5.28,5.46,2.0,2.0
119,14,Baker Mayfield,TAM,28,QB,2,2,2-0-0,47,68,69.1,490,3,4.4,0,0.0,19,43.5,70,7.2,8.1,10.4,245.0,104.4,64.8,1,4,1.4,7.04,7.91,0.0,1.0
120,15,Russell Wilson,DEN,35,QB,2,2,0-2-0,45,66,68.2,485,5,7.6,1,1.5,19,44.0,60,7.3,8.2,10.8,242.5,108.5,61.2,9,42,12.0,5.91,6.64,,
121,16,Trevor Lawrence,JAX,24,QB,2,2,1-1-0,46,73,63.0,457,2,2.7,1,1.4,24,46.8,45,6.3,6.2,9.9,228.5,84.1,34.9,6,22,7.6,5.51,5.44,1.0,1.0
122,17,Kenny Pickett,PIT,25,QB,2,2,1-1-0,46,76,60.5,454,2,2.6,3,3.9,15,34.9,71,6.0,4.7,9.9,227.0,69.7,19.9,7,56,8.4,4.8,3.65,0.0,0.0
123,18,Ryan Tannehill,TEN,35,QB,2,2,1-1-0,36,58,62.1,444,1,1.7,3,5.2,17,37.9,70,7.7,5.7,12.3,222.0,69.9,29.5,8,63,12.1,5.77,4.03,1.0,1.0
124,19,Geno Smith,SEA,33,QB,2,2,1-1-0,48,67,71.6,440,3,4.5,0,0.0,25,55.7,31,6.6,7.5,9.2,220.0,104.1,65.2,3,34,4.3,5.8,6.66,1.0,1.0
125,20,Justin Fields,CHI,24,QB,2,2,0-2-0,40,66,60.6,427,2,3.0,3,4.5,21,36.8,33,6.5,5.0,10.7,213.5,70.7,22.5,10,69,13.2,4.71,3.46,,
126,21,Lamar Jackson,BAL,26,QB,2,2,2-0-0,41,55,74.5,406,2,3.6,1,1.8,20,55.9,52,7.4,7.3,9.9,203.0,99.5,52.2,4,14,6.8,6.64,6.56,,
127,22,Dak Prescott,DAL,30,QB,2,2,2-0-0,44,62,71.0,398,2,3.2,0,0.0,24,49.2,49,6.4,7.1,9.0,199.0,98.7,82.8,1,7,1.6,6.21,6.84,,
128,23,Jordan Love,GNB,25,QB,2,2,1-1-0,29,52,55.8,396,6,11.5,0,0.0,20,44.4,51,7.6,9.9,13.7,198.0,118.7,75.2,2,19,3.7,6.98,9.2,,
129,24,Deshaun Watson,CLE,28,QB,2,2,1-1-0,38,69,55.1,389,2,2.9,2,2.9,21,37.2,33,5.6,4.9,10.2,194.5,69.1,29.2,9,35,11.5,4.54,3.9,,
130,25,Jimmy Garoppolo,LVR,32,QB,2,2,1-1-0,36,50,72.0,385,3,6.0,3,6.0,21,58.0,23,7.7,6.2,10.7,192.5,89.2,57.1,0,0,0.0,7.7,6.2,1.0,1.0
131,26,Jalen Hurts,PHI,25,QB,2,2,2-0-0,40,56,71.4,363,2,3.6,1,1.8,12,33.3,63,6.5,6.4,9.1,181.5,93.1,39.7,7,38,11.1,5.16,5.08,,
132,27,Joshua Dobbs,ARI,28,QB,2,2,0-2-0,42,61,68.9,360,1,1.6,0,0.0,20,43.8,31,5.9,6.2,8.6,180.0,89.5,51.7,3,18,4.7,5.34,5.66,,
133,28,Desmond Ridder,ATL,24,QB,2,2,2-0-0,34,50,68.0,352,2,4.0,1,2.0,16,41.8,45,7.0,6.9,10.4,176.0,93.1,57.9,5,26,9.1,5.93,5.84,1.0,2.0
134,29,Zach Wilson,NYJ,24,QB,2,1,0-1-0,26,48,54.2,310,2,4.2,4,8.3,13,34.0,68,6.5,3.5,11.9,155.0,53.3,37.3,5,32,9.4,5.25,2.6,1.0,0.0
135,30,Joe Burrow,CIN,27,QB,2,2,0-2-0,41,72,56.9,304,2,2.8,1,1.4,16,34.7,32,4.2,4.2,7.4,152.0,70.6,48.3,3,21,4.0,3.77,3.71,,
136,31,Bryce Young,CAR,22,QB,2,2,0-2-0,42,71,59.2,299,2,2.8,2,2.8,17,33.8,22,4.2,3.5,7.1,149.5,66.6,36.3,6,33,7.8,3.45,2.81,,
137,32,Anthony Richardson,IND,21,QB,2,2,1-1-0,30,47,63.8,279,1,2.1,1,2.1,16,45.1,39,5.9,5.4,9.3,139.5,78.2,43.7,4,8,7.8,5.31,4.82,,
138,33,Gardner Minshew II,IND,27,QB,2,0,,19,25,76.0,171,1,4.0,0,0.0,9,52.0,43,6.8,7.6,9.0,85.5,107.2,86.1,0,0,0.0,6.84,7.64,,
139,34,Taysom Hill,NOR,33,QB,2,1,,1,1,100.0,8,0,0.0,0,0.0,0,100.0,8,8.0,8.0,8.0,4.0,100.0,82.3,0,0,0.0,8.0,8.0,,
140,35,Tyrod Taylor,NYG,34,QB,2,0,,2,3,66.7,6,0,0.0,0,0.0,0,33.3,9,2.0,2.0,3.0,3.0,70.1,5.7,0,0,0.0,2.0,2.0,,
141,36,Jake Browning,CIN,27,QB,1,0,,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,3.0,0,0,0.0,0.0,0.0,,
142,37,Aaron Rodgers,NYJ,40,QB,1,1,1-0-0,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,3.6,1,10,50.0,-5.0,-5.0,,
143,38,Cooper Rush,DAL,30,QB,1,0,,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,0.0,0,0,0.0,0.0,0.0,,
144,39,Christian Kirk,JAX,27,WR,2,2,,1,1,100.0,-1,0,0.0,0,0.0,0,0.0,-1,-1.0,-1.0,-1.0,-0.5,79.2,4.0,0,0,0.0,-1.0,-1.0,,
